,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,profitBuy,profitSell
2010-09-22,4.173999786376953,4.190000057220459,3.9600000381469727,3.9739999771118164,3.9739999771118164,4814500,TSLA,5.300096,3.9119999408721924,0.0,-1.3260960578918457
2010-10-01,4.138000011444092,4.150000095367432,4.061999797821045,4.119999885559082,4.119999885559082,2988500,TSLA,5.2885804,4.197999954223633,1.1685805320739746,0.0
2010-10-05,4.230000019073486,4.25600004196167,4.202000141143799,4.223999977111816,4.223999977111816,1660000,TSLA,5.3730025,4.0920000076293945,0.0,-1.1490025520324707
2010-10-21,4.122000217437744,4.190000057220459,4.090000152587891,4.150000095367432,4.150000095367432,2085500,TSLA,5.2670445,4.144000053405762,0.0,-1.117044448852539
2010-10-22,4.136000156402588,4.185999870300293,4.110000133514404,4.144000053405762,4.144000053405762,805500,TSLA,5.320632,4.170000076293945,1.1766319274902344,0.0
2010-10-25,4.188000202178955,4.196000099182129,4.145999908447266,4.170000076293945,4.170000076293945,592500,TSLA,5.3619666,4.271999835968018,1.1919665336608887,0.0
2010-11-09,5.0,5.138000011444092,4.809999942779541,4.926000118255615,4.926000118255615,4782000,TSLA,6.27373,5.872000217437744,1.3477296829223633,0.0
2010-11-10,4.895999908447266,5.99399995803833,4.809999942779541,5.872000217437744,5.872000217437744,15302500,TSLA,6.5670786,5.607999801635742,0.0,-0.6950783729553223
2010-11-11,5.71999979019165,5.820000171661377,5.466000080108643,5.607999801635742,5.607999801635742,9726500,TSLA,6.874582,5.9679999351501465,1.2665820121765137,0.0
2010-11-17,6.039999961853027,6.150000095367432,5.7220001220703125,5.8979997634887695,5.8979997634887695,3750000,TSLA,7.2386727,5.978000164031982,1.3406729698181152,0.0
2010-11-18,6.133999824523926,6.1479997634887695,5.783999919891357,5.978000164031982,5.978000164031982,4780500,TSLA,7.130508,6.197999954223633,1.1525077819824219,0.0
2010-11-30,6.748000144958496,7.065999984741211,6.682000160217285,7.065999984741211,7.065999984741211,11113000,TSLA,7.941751,6.869999885559081,0.0,-0.8757510185241699
2010-12-02,6.802000045776367,6.860000133514404,6.239999771118164,6.46999979019165,6.46999979019165,10035000,TSLA,7.601454,6.297999858856201,0.0,-1.1314539909362793
2010-12-10,6.409999847412109,6.584000110626221,6.22599983215332,6.303999900817871,6.303999900817871,2147000,TSLA,7.55699,6.110000133514403,0.0,-1.2529902458190918
2010-12-22,6.449999809265137,6.572000026702881,6.340000152587891,6.526000022888184,6.526000022888184,4166500,TSLA,7.6711445,6.01800012588501,0.0,-1.1451444625854492
2011-01-24,4.705999851226807,4.961999893188477,4.645999908447266,4.8979997634887695,4.8979997634887695,8225500,TSLA,5.781222,4.935999870300293,0.8832221031188965,0.0
2011-01-28,4.97599983215332,4.97599983215332,4.75,4.802000045776367,4.802000045776367,5242000,TSLA,6.097978,4.820000171661377,1.29597806930542,0.0
2011-02-03,4.763999938964844,4.78000020980835,4.630000114440918,4.72599983215332,4.72599983215332,2560000,TSLA,5.8135777,4.691999912261963,0.0,-1.0875778198242188
2011-02-25,4.561999797821045,4.769999980926514,4.538000106811523,4.7220001220703125,4.7220001220703125,6731500,TSLA,5.732372,4.7779998779296875,1.0103716850280762,0.0
2011-02-28,4.748000144958496,4.820000171661377,4.699999809265137,4.7779998779296875,4.7779998779296875,5256000,TSLA,5.9476233,4.788000106811523,1.1696233749389648,0.0
2011-03-04,4.895999908447266,4.998000144958496,4.75600004196167,4.989999771118164,4.989999771118164,7900500,TSLA,6.0102983,4.98799991607666,0.0,-1.0202984809875488
2011-03-10,4.888000011444092,4.8979997634887695,4.745999813079834,4.802000045776367,4.802000045776367,5085000,TSLA,5.9641643,4.814000129699707,1.1621642112731934,0.0
2011-03-11,4.769999980926514,4.849999904632568,4.705999851226807,4.814000129699707,4.814000129699707,4654000,TSLA,5.893696,4.650000095367432,0.0,-1.079695701599121
2011-03-28,4.539999961853027,4.708000183105469,4.510000228881836,4.650000095367432,4.650000095367432,5290500,TSLA,5.71814,4.783999919891357,1.0681400299072266,0.0
2011-04-04,5.366000175476074,5.400000095367432,5.046000003814697,5.165999889373779,5.165999889373779,13046500,TSLA,6.674088,5.340000152587891,1.5080881118774414,0.0
2011-04-12,5.015999794006348,5.041999816894531,4.860000133514404,4.929999828338623,4.929999828338623,6787000,TSLA,5.9952674,4.986000061035156,1.065267562866211,0.0
2011-05-13,5.599999904632568,5.638000011444092,5.460000038146973,5.510000228881836,5.510000228881836,3307500,TSLA,6.608408,5.320000171661377,0.0,-1.0984077453613281
2011-05-20,5.6519999504089355,5.656000137329102,5.46999979019165,5.593999862670898,5.593999862670898,4212500,TSLA,6.6704698,5.363999843597412,0.0,-1.076469898223877
2011-05-31,5.938000202178955,6.056000232696533,5.909999847412109,6.0279998779296875,6.0279998779296875,16452500,TSLA,7.269765,5.703999996185304,0.0,-1.241765022277832
2011-06-21,5.248000144958496,5.546000003814697,5.199999809265137,5.50600004196167,5.50600004196167,7480000,TSLA,6.322863,5.441999912261963,0.0,-0.8168630599975586
2011-06-29,5.699999809265137,5.817999839782715,5.613999843597412,5.6579999923706055,5.6579999923706055,7309000,TSLA,6.854871,5.826000213623047,1.1968708038330078,0.0
2011-07-15,5.558000087738037,5.565999984741211,5.480000019073486,5.515999794006348,5.515999794006348,3545000,TSLA,6.5883465,5.446000099182129,0.0,-1.0723466873168945
2011-07-22,5.739999771118164,5.9079999923706055,5.710000038146973,5.857999801635742,5.857999801635742,2917500,TSLA,6.9868803,5.697999954223634,0.0,-1.128880500793457
2011-07-28,5.519999980926514,5.710000038146973,5.507999897003174,5.633999824523926,5.633999824523926,4693500,TSLA,6.6111193,5.633999824523926,0.0,0.0
2011-08-01,5.734000205993652,5.796000003814697,5.642000198364258,5.754000186920166,5.754000186920166,5824500,TSLA,6.7458196,5.467999935150146,0.0,-0.9918193817138672
2011-08-15,5.323999881744385,5.349999904632568,5.185999870300293,5.245999813079834,5.245999813079834,3693000,TSLA,6.5394907,5.21999979019165,0.0,-1.2934908866882324
2011-08-19,4.771999835968018,4.843999862670898,4.400000095367432,4.460000038146973,4.460000038146973,6876500,TSLA,5.584069,4.389999866485596,0.0,-1.1240687370300293
2011-08-25,4.77400016784668,4.77400016784668,4.579999923706055,4.622000217437744,4.622000217437744,3399000,TSLA,5.8387837,4.745999813079834,1.2167835235595703,0.0
2011-08-26,4.541999816894531,4.789999961853027,4.414000034332275,4.745999813079834,4.745999813079834,3809000,TSLA,5.85317,4.941999912261963,1.1071701049804688,0.0
2011-08-31,4.960000038146973,5.099999904632568,4.855999946594238,4.947999954223633,4.947999954223633,4119000,TSLA,6.172895,4.800000190734863,0.0,-1.2248950004577637
2011-09-14,4.849999904632568,4.9679999351501465,4.757999897003174,4.868000030517578,4.868000030517578,4154000,TSLA,5.949309,4.964000225067139,1.0813088417053223,0.0
2011-10-03,4.989999771118164,5.0,4.650000095367432,4.745999813079834,4.745999813079834,5116000,TSLA,5.8259587,4.73199987411499,0.0,-1.0799589157104492
2011-10-04,4.6579999923706055,4.863999843597412,4.585999965667725,4.73199987411499,4.73199987411499,6001500,TSLA,5.765346,5.073999881744385,1.033346176147461,0.0
2011-10-12,5.449999809265137,5.599999904632568,5.440000057220459,5.559999942779541,5.559999942779541,5617000,TSLA,6.7613764,5.5879998207092285,1.2013764381408691,0.0
2011-10-24,5.573999881744385,5.7779998779296875,5.550000190734863,5.710000038146973,5.710000038146973,4703000,TSLA,6.69198,5.650000095367432,0.0,-0.9819798469543457
2011-11-02,5.800000190734863,5.8520002365112305,5.650000095367432,5.742000102996826,5.742000102996826,4376500,TSLA,6.8405666,6.492000102996826,1.0985665321350098,0.0
2011-11-04,6.291999816894531,6.480000019073486,6.1020002365112305,6.461999893188477,6.461999893188477,15164500,TSLA,7.5047226,6.254000186920166,0.0,-1.0427227020263672
2011-11-18,6.728000164031982,6.822000026702881,6.507999897003174,6.519999980926514,6.519999980926514,4514000,TSLA,7.768953,6.352000236511231,0.0,-1.248952865600586
2011-11-22,6.3520002365112305,6.558000087738037,6.210000038146973,6.414000034332275,6.414000034332275,3663000,TSLA,7.2577343,6.2899999618530265,0.0,-0.8437342643737793
2011-11-25,6.309999942779541,6.48199987411499,6.216000080108643,6.331999778747559,6.331999778747559,1198000,TSLA,7.2639093,6.512000083923339,0.9319095611572266,0.0
2011-12-07,6.926000118255615,6.978000164031982,6.760000228881836,6.8379998207092285,6.8379998207092285,3371500,TSLA,8.068034,6.177999973297119,0.0,-1.230034351348877
2011-12-22,5.519999980926514,5.610000133514404,5.460000038146973,5.553999900817871,5.553999900817871,5047000,TSLA,6.5526814,5.579999923706055,0.9986815452575684,0.0
2012-01-10,5.48799991607666,5.552000045776367,5.449999809265137,5.52400016784668,5.52400016784668,3359000,TSLA,6.5234756,5.645999908447266,0.9994754791259766,0.0
2012-01-26,5.613999843597412,5.915999889373779,5.599999904632568,5.788000106811523,5.788000106811523,6355500,TSLA,6.773964,5.866000175476074,0.9859638214111328,0.0
2012-01-31,5.980000019073486,6.0,5.77400016784668,5.814000129699707,5.814000129699707,4782000,TSLA,6.9850554,5.915999889373779,1.1710553169250488,0.0
2012-02-22,6.900000095367432,6.943999767303467,6.5,6.843999862670898,6.843999862670898,8273000,TSLA,8.014678,6.906000137329101,1.1706781387329102,0.0
2012-02-24,6.8460001945495605,6.9039998054504395,6.6539998054504395,6.75,6.75,4799500,TSLA,7.841545,6.723999977111816,0.0,-1.0915451049804688
2012-02-27,6.682000160217285,6.800000190734863,6.599999904632568,6.723999977111816,6.723999977111816,3030000,TSLA,7.724577,6.76200008392334,1.0005769729614258,0.0
2012-03-01,6.702000141143799,6.900000095367432,6.6620001792907715,6.881999969482422,6.881999969482422,3517500,TSLA,7.7477674,6.808000087738037,0.0,-0.8657674789428711
2012-03-07,6.624000072479248,6.6620001792907715,6.581999778747559,6.624000072479248,6.624000072479248,1824500,TSLA,7.578784,6.613999843597412,0.0,-0.9547839164733887
2012-03-13,7.302000045776367,7.317999839782715,7.099999904632568,7.2179999351501465,7.2179999351501465,5008000,TSLA,8.380325,7.058000087738037,0.0,-1.162325382232666
2012-03-20,6.995999813079834,7.039999961853027,6.914000034332275,6.992000102996826,6.992000102996826,2835000,TSLA,7.996395,7.03000020980835,1.0043950080871582,0.0
2012-03-21,6.98799991607666,7.059999942779541,6.920000076293945,7.03000020980835,7.03000020980835,3036000,TSLA,8.001843,6.880000114440918,0.0,-0.9718432426452637
2012-03-22,6.99399995803833,7.03000020980835,6.860000133514404,6.880000114440918,6.880000114440918,2612000,TSLA,7.961689,6.815999984741211,0.0,-1.0816888809204102
2012-03-26,7.118000030517578,7.618000030517578,7.007999897003174,7.480000019073486,7.480000019073486,15702500,TSLA,8.143657,7.5879998207092285,0.6636567115783691,0.0
2012-03-29,7.638000011444092,7.638000011444092,7.406000137329102,7.466000080108643,7.466000080108643,3982000,TSLA,8.818282,7.447999954223633,0.0,-1.3522820472717285
2012-04-03,7.340000152587891,7.693999767303467,7.334000110626221,7.6020002365112305,7.6020002365112305,5490500,TSLA,8.47049,7.0,0.0,-0.8684902191162109
2012-04-04,7.053999900817871,7.0980000495910645,6.938000202178955,7.0,7.0,22409000,TSLA,8.111348,6.8959999084472665,0.0,-1.1113481521606445
2012-04-09,6.820000171661377,6.857999801635742,6.619999885559082,6.630000114440918,6.630000114440918,8278500,TSLA,7.6005263,6.492000102996826,0.0,-0.9705262184143066
2012-04-11,6.6479997634887695,6.6579999923706055,6.4019999504089355,6.618000030517578,6.618000030517578,5527500,TSLA,7.4854136,6.688000202178955,0.8674135208129883,0.0
2012-04-12,6.754000186920166,6.895999908447266,6.584000110626221,6.688000202178955,6.688000202178955,5169500,TSLA,7.67667,6.7179999351501465,0.9886698722839355,0.0
2012-05-03,6.7820000648498535,6.800000190734863,6.426000118255615,6.492000102996826,6.492000102996826,4206500,TSLA,7.7120357,6.366000175476074,0.0,-1.2200355529785156
2012-05-24,6.25,6.25,5.938000202178955,6.056000232696533,6.056000232696533,5378000,TSLA,7.3411255,5.961999893188477,0.0,-1.2851252555847168
2012-05-29,6.001999855041504,6.386000156402588,6.001999855041504,6.3379998207092285,6.3379998207092285,8250000,TSLA,7.2291675,6.081999778747559,0.0,-0.8911676406860352
2012-05-30,6.216000080108643,6.283999919891357,6.047999858856201,6.081999778747559,6.081999778747559,6536000,TSLA,7.230322,5.900000095367431,0.0,-1.1483221054077148
2012-05-31,6.013999938964844,6.058000087738037,5.75,5.900000095367432,5.900000095367432,5593500,TSLA,7.0414777,5.630000114440918,0.0,-1.1414775848388672
2012-06-04,5.605999946594238,5.682000160217285,5.421999931335449,5.576000213623047,5.576000213623047,5154500,TSLA,6.5075684,5.581999778747559,0.9315681457519531,0.0
2012-06-05,5.567999839782715,5.677999973297119,5.51200008392334,5.581999778747559,5.581999778747559,3154500,TSLA,6.4832697,5.843999862670898,0.9012699127197266,0.0
2012-06-19,6.4039998054504395,6.5320000648498535,6.300000190734863,6.418000221252441,6.418000221252441,4555500,TSLA,7.5151453,6.75600004196167,1.0971450805664062,0.0
2012-06-21,6.8520002365112305,6.855999946594238,6.368000030517578,6.438000202178955,6.438000202178955,9459500,TSLA,7.903813,6.757999897003174,1.4658126831054688,0.0
2012-06-22,6.519999980926514,6.796000003814697,6.492000102996826,6.757999897003174,6.757999897003174,15233000,TSLA,7.852391,6.622000217437744,0.0,-1.094390869140625
2012-06-28,6.380000114440918,6.421999931335449,6.124000072479248,6.2820000648498535,6.2820000648498535,4570500,TSLA,7.340368,6.257999897003173,0.0,-1.0583677291870117
2012-07-05,6.1620001792907715,6.334000110626221,6.159999847412109,6.245999813079834,6.245999813079834,6269000,TSLA,7.151261,6.197999954223633,0.0,-0.9052610397338867
2012-07-06,6.197999954223633,6.3460001945495605,6.159999847412109,6.197999954223633,6.197999954223633,3922500,TSLA,7.21359,6.297999858856201,1.0155901908874512,0.0
2012-07-19,6.544000148773193,6.630000114440918,6.4079999923706055,6.453999996185303,6.453999996185303,7179500,TSLA,7.4438567,6.357999801635742,0.0,-0.9898567199707031
2012-07-30,5.9019999504089355,6.050000190734863,5.441999912261963,5.46999979019165,5.46999979019165,10326000,TSLA,6.7233763,5.484000205993652,1.2533764839172363,0.0
2012-08-06,5.510000228881836,5.739999771118164,5.510000228881836,5.6539998054504395,5.6539998054504395,7641000,TSLA,6.648557,6.050000190734863,0.9945573806762695,0.0
2012-09-04,5.703999996185303,5.797999858856201,5.579999923706055,5.627999782562256,5.627999782562256,3762500,TSLA,6.795232,5.5879998207092285,0.0,-1.1672320365905762
2012-09-05,5.6020002365112305,5.699999809265137,5.561999797821045,5.5879998207092285,5.5879998207092285,3196500,TSLA,6.7172065,5.7100000381469735,1.129206657409668,0.0
2012-09-14,6.0,6.130000114440918,5.929999828338623,6.078000068664551,6.078000068664551,7683000,TSLA,7.1477814,6.507999897003174,1.0697813034057617,0.0
2012-09-18,6.375999927520752,6.380000114440918,6.136000156402588,6.26800012588501,6.26800012588501,8942500,TSLA,7.642629,6.210000038146973,0.0,-1.374629020690918
2012-09-19,6.199999809265137,6.3480000495910645,6.188000202178955,6.210000038146973,6.210000038146973,5242500,TSLA,7.5151143,6.179999828338623,0.0,-1.3051142692565918
2012-09-20,6.185999870300293,6.300000190734863,6.136000156402588,6.179999828338623,6.179999828338623,4562000,TSLA,7.3827386,6.004000186920166,0.0,-1.2027387619018555
2012-09-21,6.21999979019165,6.297999858856201,5.9079999923706055,6.004000186920166,6.004000186920166,9350000,TSLA,7.212724,6.131999969482422,1.208724021911621,0.0
2012-09-24,5.9019999504089355,6.205999851226807,5.880000114440918,6.131999969482422,6.131999969482422,6509500,TSLA,7.0618434,5.532000064849854,0.0,-0.9298434257507324
2012-10-03,5.949999809265137,5.989999771118164,5.8480000495910645,5.860000133514404,5.860000133514404,5264000,TSLA,7.149034,5.880000114440918,1.2890338897705078,0.0
2012-10-04,6.0,6.019999980926514,5.730000019073486,5.880000114440918,5.880000114440918,7706500,TSLA,7.049818,5.7779998779296875,0.0,-1.1698179244995117
2012-10-16,5.533999919891357,5.618000030517578,5.4679999351501465,5.611999988555908,5.611999988555908,2396500,TSLA,6.519125,5.763999938964844,0.9071249961853027,0.0
2012-10-18,5.797999858856201,5.797999858856201,5.556000232696533,5.607999801635742,5.607999801635742,3705000,TSLA,6.806304,5.547999858856201,0.0,-1.1983041763305664
2012-10-24,5.703999996185303,5.703999996185303,5.449999809265137,5.484000205993652,5.484000205993652,5082000,TSLA,6.66482,5.504000186920166,1.1808199882507324,0.0
2012-11-13,6.257999897003174,6.400000095367432,6.144000053405762,6.322000026702881,6.322000026702881,4991500,TSLA,7.3243833,6.276000022888184,0.0,-1.0023832321166992
2012-11-15,6.260000228881836,6.288000106811523,6.099999904632568,6.164000034332275,6.164000034332275,4920000,TSLA,7.309378,6.368000030517578,1.1453781127929688,0.0
2012-11-20,6.559999942779541,6.619999885559082,6.381999969482422,6.599999904632568,6.599999904632568,4612500,TSLA,7.6194077,6.493999958038331,0.0,-1.0194077491760254
2012-11-27,6.426000118255615,6.5320000648498535,6.303999900817871,6.429999828338623,6.429999828338623,4554000,TSLA,7.4355526,6.645999908447266,1.0055527687072754,0.0
2012-11-29,6.688000202178955,6.800000190734863,6.573999881744385,6.73799991607666,6.73799991607666,5517000,TSLA,7.725515,6.763999938964844,0.9875149726867676,0.0
2012-12-26,6.791999816894531,6.900000095367432,6.699999809265137,6.7179999351501465,6.7179999351501465,3007000,TSLA,7.7758756,6.73799991607666,1.057875633239746,0.0
2012-12-31,6.599999904632568,6.794000148773193,6.599999904632568,6.77400016784668,6.77400016784668,2974500,TSLA,7.6695414,7.072000026702881,0.8955411911010742,0.0
2013-01-02,7.0,7.090000152587891,6.941999912261963,7.072000026702881,7.072000026702881,5974000,TSLA,7.950725,6.953999996185303,0.0,-0.8787250518798828
2013-01-07,6.960000038146973,6.960000038146973,6.78000020980835,6.868000030517578,6.868000030517578,2210000,TSLA,7.953653,6.736000061035157,0.0,-1.0856528282165527
2013-01-11,6.808000087738037,6.808000087738037,6.421999931335449,6.581999778747559,6.581999778747559,7816000,TSLA,7.67083,6.6519999504089355,1.0888299942016602,0.0
2013-02-04,7.679999828338623,7.684000015258789,7.51800012588501,7.547999858856201,7.547999858856201,5640000,TSLA,8.58117,7.625999927520752,1.033170223236084,0.0
2013-02-06,7.636000156402588,7.877999782562256,7.579999923706055,7.834000110626221,7.834000110626221,9466000,TSLA,8.672422,7.8959999084472665,0.8384222984313965,0.0
2013-02-19,7.4720001220703125,7.857999801635742,7.461999893188477,7.855999946594238,7.855999946594238,13507000,TSLA,8.645994,7.708000183105469,0.0,-0.7899942398071289
2013-03-04,6.953999996185303,7.165999889373779,6.940000057220459,7.116000175476074,7.116000175476074,8788500,TSLA,8.065137,7.329999923706055,0.9491367340087891,0.0
2013-03-07,7.546000003814697,7.730000019073486,7.375999927520752,7.645999908447266,7.645999908447266,5791500,TSLA,8.656082,7.693999767303467,1.0100822448730469,0.0
2013-03-12,7.78000020980835,7.875999927520752,7.769999980926514,7.823999881744385,7.823999881744385,6375500,TSLA,8.853848,7.796000003814697,0.0,-1.029848575592041
2013-03-22,7.239999771118164,7.360000133514404,7.239999771118164,7.323999881744385,7.323999881744385,2201000,TSLA,8.406367,7.506000041961669,1.0823674201965332,0.0
2013-03-25,7.420000076293945,7.703999996185303,7.354000091552734,7.50600004196167,7.50600004196167,11894000,TSLA,8.58952,7.572000026702881,1.0835204124450684,0.0
2013-04-05,8.399999618530273,8.399999618530273,8.100000381469727,8.27400016784668,8.27400016784668,7762000,TSLA,9.595381,8.366000175476074,1.321380615234375,0.0
2013-04-09,8.359999656677246,8.366000175476074,8.065999984741211,8.100000381469727,8.100000381469727,8480500,TSLA,9.355768,8.371999740600586,1.255767822265625,0.0
2013-04-10,8.140000343322754,8.402000427246094,8.121999740600586,8.371999740600586,8.371999740600586,10605500,TSLA,9.169033,8.718000411987303,0.7970333099365234,0.0
2013-04-11,8.411999702453613,8.90999984741211,8.350000381469727,8.718000411987305,8.718000411987305,17237000,TSLA,9.319779,8.75,0.6017789840698242,0.0
2013-04-16,8.838000297546387,9.227999687194824,8.781999588012695,9.118000030517578,9.118000030517578,15902000,TSLA,9.8566475,9.090000152587889,0.0,-0.7386474609375
2013-04-19,9.491999626159668,9.97599983215332,9.413999557495117,9.565999984741211,9.565999984741211,15058500,TSLA,10.583581,10.038000106811523,1.0175809860229492,0.0
2013-04-26,10.62600040435791,10.748000144958496,10.12399959564209,10.239999771118164,10.239999771118164,18110500,TSLA,11.432143,10.987999916076662,1.192143440246582,0.0
2013-04-29,10.35200023651123,10.998000144958496,10.239999771118164,10.98799991607666,10.98799991607666,18198500,TSLA,11.618457,10.79800033569336,0.0,-0.6304569244384766
2013-05-13,16.197999954223633,17.600000381469727,15.829999923706055,17.559999465942383,17.559999465942383,112084500,TSLA,18.01142,16.648000717163086,0.0,-0.4514198303222656
2013-05-14,18.8439998626709,19.423999786376953,16.229999542236328,16.648000717163086,16.648000717163086,185819500,TSLA,19.678082,16.968000411987305,3.030080795288086,0.0
2013-05-15,16.360000610351562,17.375999450683594,15.621999740600586,16.968000411987305,16.968000411987305,84393500,TSLA,18.9281,18.450000762939453,1.9601001739501953,0.0
2013-05-16,18.940000534057617,19.0,17.73200035095215,18.450000762939453,18.450000762939453,108070000,TSLA,19.878714,18.299999237060547,0.0,-1.4287128448486328
