,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,profitBuy,profitSell
2013-05-29,22.709999084472656,22.979999542236328,19.799999237060547,20.926000595092773,20.926000595092773,125497500,TSLA,21.799831,20.989999771118164,0.8738307952880859,0.0
2013-06-06,19.049999237060547,19.854000091552734,19.02199935913086,19.469999313354492,19.469999313354492,47554500,TSLA,19.461134,20.408000946044922,-0.0088653564453125,0.0
2013-06-07,19.600000381469727,20.579999923706055,19.34000015258789,20.408000946044922,20.408000946044922,53558000,TSLA,20.359268,20.010000228881836,0.0,0.048732757568359375
2013-06-12,19.360000610351562,20.09600067138672,19.149999618530273,19.54599952697754,19.54599952697754,45963500,TSLA,19.606905,19.63599967956543,0.06090545654296875,0.0
2013-06-19,20.41200065612793,21.333999633789062,20.402000427246094,20.93600082397461,20.93600082397461,42894500,TSLA,21.136448,20.1299991607666,0.0,-0.20044708251953125
2013-06-24,19.299999237060547,20.573999404907227,19.059999465942383,20.29800033569336,20.29800033569336,35599000,TSLA,20.162367,20.479999542236328,-0.1356334686279297,0.0
2013-06-27,21.350000381469727,22.049999237060547,21.22599983215332,21.850000381469727,21.850000381469727,43724500,TSLA,22.324133,21.472000122070312,0.0,-0.4741325378417969
2013-07-02,23.649999618530273,24.378000259399414,23.100000381469727,23.56399917602539,23.56399917602539,60320500,TSLA,24.178928,23.04800033569336,0.0,-0.61492919921875
2013-07-26,25.628000259399414,26.13599967956543,25.32200050354004,25.878000259399414,25.878000259399414,48165500,TSLA,25.449566,26.923999786376953,-0.4284343719482422,0.0
2013-07-30,26.959999084472656,27.49799919128418,25.63599967956543,26.347999572753906,26.347999572753906,65635000,TSLA,26.794123,26.856000900268555,0.4461231231689453,0.0
2013-07-31,26.513999938964844,26.993999481201172,26.290000915527344,26.856000900268555,26.856000900268555,31758500,TSLA,26.954235,27.110000610351562,0.09823417663574219,0.0
2013-08-01,27.0,27.304000854492188,26.525999069213867,27.110000610351562,27.110000610351562,26618000,TSLA,27.298922,27.600000381469723,0.1889209747314453,0.0
2013-08-06,28.950000762939453,29.145999908447266,28.219999313354492,28.43000030517578,28.43000030517578,46272500,TSLA,29.11634,26.84600067138672,0.0,-0.68634033203125
2013-08-21,30.0,30.062000274658203,29.25,29.57200050354004,29.57200050354004,31331500,TSLA,30.083712,31.420000076293945,0.5117111206054688,0.0
2013-08-28,33.8120002746582,34.29999923706055,32.650001525878906,33.290000915527344,33.290000915527344,73700500,TSLA,33.929794,33.21200180053711,0.0,-0.6397933959960938
2013-09-06,33.7140007019043,33.939998626708984,33.029998779296875,33.39400100708008,33.39400100708008,43098500,TSLA,33.575764,32.13999938964844,0.0,-0.1817626953125
2013-09-11,33.28200149536133,33.58000183105469,32.42599868774414,32.70399856567383,32.70399856567383,29162500,TSLA,32.285286,32.986000061035156,-0.4187126159667969,0.0
2013-09-20,35.779998779296875,37.16600036621094,35.71200180053711,36.678001403808594,36.678001403808594,67008500,TSLA,36.189823,36.22200012207031,0.0,0.4881782531738281
2013-09-27,37.50400161743164,38.25600051879883,37.2859992980957,38.18000030517578,38.18000030517578,29582000,TSLA,38.232643,38.67399978637695,0.052642822265625,0.0
2013-10-02,37.71799850463867,38.36600112915039,35.08000183105469,36.189998626708984,36.189998626708984,103877000,TSLA,36.97955,34.6619987487793,0.0,-0.78955078125
2013-10-09,34.94599914550781,34.99800109863281,32.29999923706055,33.75600051879883,33.75600051879883,76582500,TSLA,34.700386,34.58599853515625,0.9443855285644531,0.0
2013-10-30,32.92599868774414,33.5359992980957,31.634000778198242,31.8439998626709,31.8439998626709,42009000,TSLA,31.980314,31.988000869750977,0.13631439208984375,0.0
2013-11-05,36.0,36.2859992980957,34.27199935913086,35.36199951171875,35.36199951171875,112335500,TSLA,35.52977,30.23200035095215,0.0,-0.1677703857421875
2013-11-06,30.961999893188477,32.145999908447266,29.270000457763672,30.23200035095215,30.23200035095215,155358500,TSLA,32.268143,27.95400047302246,0.0,-2.036142349243164
2013-12-05,28.030000686645508,28.670000076293945,27.899999618530273,28.09600067138672,28.09600067138672,46442000,TSLA,29.137405,27.472000122070312,0.0,-1.0414047241210938
2013-12-20,28.31599998474121,28.8700008392334,28.31599998474121,28.648000717163086,28.648000717163086,37063000,TSLA,28.220604,28.70999908447266,-0.4273967742919922,0.0
2013-12-24,30.0,30.993999481201172,29.964000701904297,30.281999588012695,30.281999588012695,49707500,TSLA,29.997847,31.100000381469727,-0.2841529846191406,0.0
2013-12-26,31.007999420166016,31.600000381469727,30.857999801635742,31.100000381469727,31.100000381469727,35647500,TSLA,31.454632,30.224000930786136,0.0,-0.3546314239501953
2013-12-31,30.464000701904297,30.639999389648438,29.73200035095215,30.086000442504883,30.086000442504883,21312000,TSLA,30.41747,30.02000045776367,0.0,-0.3314704895019531
2014-01-10,29.691999435424805,29.780000686645508,28.450000762939453,29.143999099731445,29.143999099731445,37230500,TSLA,29.621357,27.868000030517578,0.0,-0.4773578643798828
2014-01-21,34.24800109863281,35.45800018310547,34.1619987487793,35.33599853515625,35.33599853515625,48673500,TSLA,36.531776,35.71200180053711,1.1957778930664062,0.0
2014-01-27,35.03200149536133,35.58399963378906,32.94200134277344,33.92399978637695,33.92399978637695,43582000,TSLA,34.279743,35.67599868774414,0.355743408203125,0.0
2014-01-28,34.29999923706055,35.79600143432617,34.20000076293945,35.67599868774414,35.67599868774414,30467000,TSLA,34.105606,35.04600143432617,0.0,1.5703926086425781
2014-01-29,35.060001373291016,35.81800079345703,34.625999450683594,35.04600143432617,35.04600143432617,29677500,TSLA,34.505608,36.56800079345703,-0.5403938293457031,0.0
2014-02-03,36.577999114990234,36.97600173950195,35.03200149536133,35.422000885009766,35.422000885009766,33824500,TSLA,36.087044,35.74599838256836,0.6650428771972656,0.0
2014-02-07,36.20199966430664,37.32600021362305,35.91999816894531,37.305999755859375,37.305999755859375,44642500,TSLA,36.19625,39.3120002746582,-1.1097488403320312,0.0
2014-02-11,39.79399871826172,40.439998626708984,38.540000915527344,39.32400131225586,39.32400131225586,53549500,TSLA,40.121548,39.06399917602539,0.0,-0.79754638671875
2014-02-20,43.00199890136719,43.04199981689453,41.25400161743164,41.99399948120117,41.99399948120117,90011500,TSLA,41.20379,41.91999816894531,0.0,0.7902107238769531
2014-03-06,50.827999114990234,51.5,49.88999938964844,50.5880012512207,50.5880012512207,36805500,TSLA,50.506763,49.24200057983398,0.0,0.08123779296875
2014-04-04,45.20199966430664,45.65399932861328,42.25,42.44599914550781,42.44599914550781,56728000,TSLA,44.912746,41.50400161743164,0.0,-2.466747283935547
2014-04-16,39.400001525878906,39.99800109863281,38.16400146484375,39.821998596191406,39.821998596191406,36011000,TSLA,38.047493,39.624000549316406,0.0,1.774505615234375
2014-04-22,41.27199935913086,43.86600112915039,41.00199890136719,43.72800064086914,43.72800064086914,49023500,TSLA,42.271713,41.597999572753906,0.0,1.4562873840332031
2014-04-25,40.400001525878906,41.34000015258789,39.529998779296875,39.970001220703125,39.970001220703125,34983500,TSLA,40.780506,39.70199966430664,0.0,-0.8105049133300781
2014-04-29,39.641998291015625,41.43000030517578,39.10599899291992,41.38399887084961,41.38399887084961,28895500,TSLA,39.388927,41.577999114990234,-1.9950714111328125,0.0
2014-05-08,36.400001525878906,38.880001068115234,35.599998474121094,35.71799850463867,35.71799850463867,100283000,TSLA,36.7751,36.45199966430664,1.0571022033691406,0.0
2014-05-15,37.99599838256836,38.53200149536133,37.060001373291016,37.71799850463867,37.71799850463867,30202000,TSLA,38.553135,38.3120002746582,0.8351364135742188,0.0
2014-05-20,39.38800048828125,39.86600112915039,38.61399841308594,39.060001373291016,39.060001373291016,27730500,TSLA,39.217278,39.88999938964844,0.15727615356445312,0.0
2014-05-27,41.70399856567383,42.77399826049805,41.540000915527344,42.3120002746582,42.3120002746582,26705500,TSLA,42.361313,42.04800033569336,0.0,-0.049312591552734375
2014-06-03,40.698001861572266,41.599998474121094,40.518001556396484,40.987998962402344,40.987998962402344,19304000,TSLA,40.668545,40.79800033569336,0.0,0.3194541931152344
2014-06-19,45.7760009765625,47.0620002746582,45.400001525878906,45.55799865722656,45.55799865722656,43965500,TSLA,47.352955,45.917999267578125,1.7949562072753906,0.0
2014-07-01,48.492000579833984,48.6879997253418,47.7400016784668,47.944000244140625,47.944000244140625,21680500,TSLA,48.059437,45.88600158691406,0.0,-0.11543655395507812
2014-07-11,44.12200164794922,44.31999969482422,43.52000045776367,43.625999450683594,43.625999450683594,16511500,TSLA,43.612103,45.34000015258789,-0.013896942138671875,0.0
2014-07-16,44.36399841308594,44.959999084472656,43.36399841308594,43.43199920654297,43.43199920654297,20222500,TSLA,44.193184,43.08000183105469,0.0,-0.7611846923828125
2014-07-17,43.231998443603516,44.11000061035156,42.720001220703125,43.08000183105469,43.08000183105469,23247000,TSLA,43.392376,44.00400161743164,0.3123741149902344,0.0
2014-07-30,44.38399887084961,45.91999816894531,44.20800018310547,45.784000396728516,45.784000396728516,24639000,TSLA,45.2586,44.6599998474121,0.0,0.5254020690917969
2014-08-07,50.02399826049805,51.3380012512207,49.82400131225586,50.47800064086914,50.47800064086914,37394500,TSLA,50.806522,49.625999450683594,0.0,-0.328521728515625
2014-08-11,51.09600067138672,52.74800109863281,51.0,51.86399841308594,51.86399841308594,40506500,TSLA,51.70597,51.99200057983398,-0.15802764892578125,0.0
2014-08-13,52.402000427246094,53.12799835205078,51.922000885009766,52.0620002746582,52.0620002746582,34663000,TSLA,52.445076,52.2760009765625,0.3830757141113281,0.0
2014-08-15,52.29600143432617,52.417999267578125,51.70000076293945,52.402000427246094,52.402000427246094,19339500,TSLA,52.159943,51.987998962402344,0.0,0.24205780029296875
2014-08-25,51.63800048828125,52.736000061035156,51.63800048828125,52.5099983215332,52.5099983215332,21590500,TSLA,51.448013,52.347999572753906,0.0,1.0619850158691406
2014-08-29,53.7400016784668,54.400001525878906,53.50199890136719,53.939998626708984,53.939998626708984,32235500,TSLA,53.52815,56.82400131225586,-0.4118499755859375,0.0
2014-09-04,56.801998138427734,58.284000396728516,56.08000183105469,57.20800018310547,57.20800018310547,41708500,TSLA,57.92227,55.47800064086914,0.0,-0.7142715454101562
2014-09-05,56.5099983215332,56.58000183105469,54.50199890136719,55.47800064086914,55.47800064086914,55849500,TSLA,56.67565,56.42200088500976,1.1976509094238281,0.0
2014-09-08,55.52399826049805,56.97600173950195,55.50400161743164,56.422000885009766,56.422000885009766,27508000,TSLA,56.091007,55.69599914550781,0.0,0.33099365234375
2014-09-15,54.874000549316406,54.880001068115234,49.82600021362305,50.77199935913086,50.77199935913086,82277000,TSLA,52.417027,52.14799880981445,1.6450271606445312,0.0
2014-09-17,52.481998443603516,52.939998626708984,51.900001525878906,52.2760009765625,52.2760009765625,25888500,TSLA,50.479618,52.76399993896484,-1.7963829040527344,0.0
2014-10-10,48.928001403808594,49.178001403808594,47.040000915527344,47.38199996948242,47.38199996948242,64441500,TSLA,48.672527,44.91799926757812,0.0,-1.29052734375
2014-10-14,45.650001525878906,46.49399948120117,44.599998474121094,45.4119987487793,45.4119987487793,35526500,TSLA,43.68763,45.93999862670898,-1.7243690490722656,0.0
2014-10-17,46.67599868774414,46.95399856567383,45.310001373291016,45.49599838256836,45.49599838256836,52747000,TSLA,45.272526,46.09400177001953,-0.22347259521484375,0.0
2014-10-20,45.34400177001953,46.47999954223633,45.10200119018555,46.09400177001953,46.09400177001953,17472000,TSLA,45.911655,47.06800079345703,-0.18234634399414062,0.0
2014-11-03,48.599998474121094,49.512001037597656,48.263999938964844,48.518001556396484,48.518001556396484,21019000,TSLA,48.97206,47.7859992980957,0.0,-0.4540596008300781
2014-11-14,50.0,51.77000045776367,49.70000076293945,51.736000061035156,51.736000061035156,30505500,TSLA,51.096424,50.79600143432617,0.0,0.6395759582519531
2014-11-18,51.172000885009766,51.99800109863281,51.10200119018555,51.540000915527344,51.540000915527344,22365000,TSLA,51.47023,49.54800033569335,0.0,0.06977081298828125
2014-11-25,49.470001220703125,49.944000244140625,49.21799850463867,49.61800003051758,49.61800003051758,15799000,TSLA,48.882076,49.6879997253418,-0.7359237670898438,0.0
2014-11-28,49.06999969482422,49.3380012512207,48.50400161743164,48.90399932861328,48.90399932861328,10598500,TSLA,49.083885,46.327999114990234,0.0,-0.1798858642578125
2014-12-08,44.30799865722656,44.97200012207031,42.46799850463867,42.87200164794922,42.87200164794922,46128000,TSLA,43.517967,43.37799835205078,0.645965576171875,0.0
2014-12-11,42.10599899291992,43.08599853515625,41.645999908447266,41.7760009765625,41.7760009765625,33472000,TSLA,41.60589,41.400001525878906,0.0,0.17011260986328125
2014-12-31,44.61800003051758,45.13600158691406,44.45000076293945,44.481998443603516,44.481998443603516,11487500,TSLA,44.40354,43.86199951171875,0.0,0.07845687866210938
2015-01-06,42.012001037597656,42.84000015258789,40.84199905395508,42.25600051879883,42.25600051879883,31309500,TSLA,41.095943,42.189998626708984,0.0,1.1600570678710938
2015-01-08,42.5620002746582,42.7599983215332,42.00199890136719,42.124000549316406,42.124000549316406,17212500,TSLA,42.058167,41.332000732421875,0.0,0.06583404541015625
2015-01-09,41.784000396728516,41.99599838256836,40.992000579833984,41.332000732421875,41.332000732421875,23341500,TSLA,41.728737,40.44200134277344,0.0,-0.39673614501953125
2015-02-02,40.79399871826172,42.38999938964844,40.65999984741211,42.1879997253418,42.1879997253418,20746000,TSLA,41.358135,43.672000885009766,-0.829864501953125,0.0
2015-02-04,43.65800094604492,44.29600143432617,43.36000061035156,43.709999084472656,43.709999084472656,16527000,TSLA,44.326267,44.19800186157227,0.6162681579589844,0.0
2015-02-05,43.97600173950195,45.09600067138672,43.928001403808594,44.198001861572266,44.198001861572266,17614500,TSLA,45.043156,43.47200012207031,0.0,-0.84515380859375
2015-02-19,41.0,42.487998962402344,40.75,42.34199905395508,42.34199905395508,25770500,TSLA,41.821827,43.422000885009766,-0.520172119140625,0.0
2015-02-20,42.15599822998047,43.52000045776367,41.96200180053711,43.422000885009766,43.422000885009766,29910500,TSLA,42.877705,41.46799850463867,0.0,0.5442962646484375
2015-02-23,43.13199996948242,43.63999938964844,41.26599884033203,41.46799850463867,41.46799850463867,42499000,TSLA,42.759895,40.821998596191406,0.0,-1.2918968200683594
2015-03-02,40.540000915527344,40.667999267578125,39.16600036621094,39.465999603271484,39.465999603271484,39610500,TSLA,40.01545,39.9119987487793,0.5494499206542969,0.0
2015-03-06,39.84199905395508,40.150001525878906,38.43000030517578,38.7760009765625,38.7760009765625,33562000,TSLA,39.55696,38.17599868774414,0.0,-0.7809600830078125
2015-03-24,40.316001892089844,40.757999420166016,39.95000076293945,40.34400177001953,40.34400177001953,18249500,TSLA,40.4427,38.86000061035156,0.0,-0.09869766235351562
2015-03-26,38.784000396728516,38.95800018310547,37.939998626708984,38.082000732421875,38.082000732421875,20640000,TSLA,38.40246,37.0,0.0,-0.32045745849609375
2015-04-07,40.50199890136719,41.012001037597656,40.22800064086914,40.650001525878906,40.650001525878906,21739500,TSLA,41.2208,41.534000396728516,0.5707969665527344,0.0
2015-04-09,41.68600082397461,42.07400131225586,41.2239990234375,42.018001556396484,42.018001556396484,19001000,TSLA,42.63611,42.18000030517578,0.6181068420410156,0.0
2015-04-15,41.492000579833984,41.917999267578125,41.31999969482422,41.566001892089844,41.566001892089844,9762000,TSLA,41.34911,41.34000015258789,0.0,0.21689224243164062
2015-04-16,41.540000915527344,41.83399963378906,41.257999420166016,41.34000015258789,41.34000015258789,8295500,TSLA,41.170654,41.358001708984375,-0.16934585571289062,0.0
2015-04-17,40.99800109863281,41.375999450683594,40.70000076293945,41.358001708984375,41.358001708984375,12349500,TSLA,40.86734,41.05400085449219,0.0,0.49066162109375
2015-04-24,44.099998474121094,44.15999984741211,43.60200119018555,43.68600082397461,43.68600082397461,12139000,TSLA,44.646923,46.310001373291016,0.9609222412109375,0.0
2015-04-27,44.512001037597656,47.75,44.400001525878906,46.310001373291016,46.310001373291016,58363000,TSLA,45.895218,46.09600067138672,0.0,0.4147834777832031
2015-04-29,46.0099983215332,46.99399948120117,45.5260009765625,46.4900016784668,46.4900016784668,19680500,TSLA,47.230827,45.209999084472656,0.0,-0.7408256530761719
2015-05-04,45.63600158691406,46.94599914550781,45.422000885009766,46.10200119018555,46.10200119018555,22173000,TSLA,45.621635,46.59000015258789,-0.4803657531738281,0.0
2015-05-06,46.81999969482422,46.89400100708008,45.63999938964844,46.08599853515625,46.08599853515625,26354500,TSLA,46.556477,47.36000061035157,0.4704780578613281,0.0
2015-05-18,49.400001525878906,49.97999954223633,49.20000076293945,49.75,49.75,16766000,TSLA,49.52141,49.428001403808594,0.0,0.22858810424804688
2015-05-29,50.20000076293945,50.57400131225586,49.88600158691406,50.15999984741211,50.15999984741211,18946500,TSLA,50.047478,49.88999938964844,0.0,0.11252212524414062
2015-06-01,50.28200149536133,50.31999969482422,49.49399948120117,49.88999938964844,49.88999938964844,12525500,TSLA,50.106785,49.66999816894532,0.0,-0.21678543090820312
2015-06-05,49.20000076293945,49.939998626708984,49.13600158691406,49.827999114990234,49.827999114990234,15110000,TSLA,49.29678,51.257999420166016,-0.531219482421875,0.0
2015-06-10,50.380001068115234,50.79999923706055,49.70000076293945,50.13999938964844,50.13999938964844,17272500,TSLA,50.907238,50.28200149536133,0.7672386169433594,0.0
2015-06-11,50.652000427246094,50.874000549316406,50.08599853515625,50.28200149536133,50.28200149536133,10220500,TSLA,50.5399,50.13800048828125,0.0,-0.2579002380371094
2015-06-23,52.06399917602539,53.599998474121094,51.7140007019043,53.534000396728516,53.534000396728516,19354000,TSLA,52.72342,53.034000396728516,0.0,0.8105812072753906
2015-06-25,53.290000915527344,54.28200149536133,53.04999923706055,53.757999420166016,53.757999420166016,14246000,TSLA,53.727955,53.417999267578125,0.0,0.0300445556640625
2015-06-29,52.38999938964844,53.189998626708984,52.13999938964844,52.40399932861328,52.40399932861328,17394500,TSLA,52.887573,53.652000427246094,0.48357391357421875,0.0
2015-06-30,52.959999084472656,54.183998107910156,52.79999923706055,53.652000427246094,53.652000427246094,15434500,TSLA,52.936897,53.83000183105469,-0.7151031494140625,0.0
2015-07-06,55.7760009765625,56.3380012512207,55.2599983215332,55.944000244140625,55.944000244140625,20609500,TSLA,56.279118,53.57600021362304,0.0,-0.3351173400878906
2015-07-17,54.5,55.108001708984375,53.650001525878906,54.93199920654297,54.93199920654297,25020500,TSLA,54.174885,56.45199966430664,-0.7571144104003906,0.0
2015-08-03,53.257999420166016,53.34199905395508,51.41400146484375,51.99800109863281,51.99800109863281,12767500,TSLA,52.862667,53.25600051879883,0.8646659851074219,0.0
2015-08-04,52.00199890136719,53.34400177001953,51.667999267578125,53.25600051879883,53.25600051879883,11762500,TSLA,52.409607,54.02600097656249,-0.8463935852050781,0.0
2015-08-05,52.715999603271484,54.20000076293945,52.08000183105469,54.0260009765625,54.0260009765625,31071500,TSLA,52.75777,49.22600173950195,0.0,1.2682304382324219
2015-08-24,40.55799865722656,46.279998779296875,39.0,43.77399826049805,43.77399826049805,47908000,TSLA,42.019447,44.00600051879883,-1.7545509338378906,0.0
2015-08-27,46.20000076293945,48.95000076293945,46.1619987487793,48.597999572753906,48.597999572753906,38280000,TSLA,46.631176,49.69599914550781,-1.9668235778808594,0.0
2015-09-10,49.44599914550781,50.14400100708008,49.066001892089844,49.69599914550781,49.69599914550781,13545000,TSLA,49.80515,50.04800033569336,0.10914993286132812,0.0
2015-09-17,52.79199981689453,53.099998474121094,52.13800048828125,52.41400146484375,52.41400146484375,17929000,TSLA,52.576904,52.124000549316406,0.0,-0.16290283203125
2015-09-21,52.79600143432617,54.31399917602539,51.15999984741211,52.84000015258789,52.84000015258789,30601000,TSLA,52.767834,52.1879997253418,0.0,0.07216644287109375
2015-10-02,47.119998931884766,49.540000915527344,46.986000061035156,49.513999938964844,49.513999938964844,22120000,TSLA,47.77093,49.22999954223633,0.0,1.7430686950683594
2015-10-05,49.768001556396484,49.96799850463867,48.82600021362305,49.22999954223633,49.22999954223633,18449500,TSLA,48.688103,48.29199981689453,0.0,0.5418968200683594
2015-10-15,43.2859992980957,44.34600067138672,42.7400016784668,44.262001037597656,44.262001037597656,14221000,TSLA,43.551662,45.402000427246094,-0.7103385925292969,0.0
2015-10-23,43.0,43.06999969482422,41.53799819946289,41.81800079345703,41.81800079345703,21177500,TSLA,41.86405,43.051998138427734,0.046051025390625,0.0
2015-10-26,42.2760009765625,43.17599868774414,42.0,43.051998138427734,43.051998138427734,16957000,TSLA,42.43949,42.06999969482422,0.0,0.6125068664550781
2015-10-27,42.96799850463867,43.41999816894531,41.50199890136719,42.06999969482422,42.06999969482422,17597000,TSLA,42.56489,42.59199905395508,0.4948921203613281,0.0
2015-11-03,42.77000045776367,42.88800048828125,41.54999923706055,41.66999816894531,41.66999816894531,41662500,TSLA,41.93082,46.32600021362305,0.2608222961425781,0.0
