,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,profitBuy,profitSell
2015-11-06,46.13999938964844,46.672000885009766,45.900001525878906,46.47200012207031,46.47200012207031,12226500,TSLA,47.84797,45.066001892089844,0.0,-1.3759689331054688
2015-11-11,43.55400085449219,43.895999908447266,42.72600173950195,43.816001892089844,43.816001892089844,16739000,TSLA,42.96706,42.5880012512207,0.0,0.8489418029785156
2015-11-16,41.21799850463867,42.99599838256836,41.15999984741211,42.86199951171875,42.86199951171875,14627000,TSLA,41.245224,42.79999923706055,0.0,1.6167755126953125
2015-11-19,44.108001708984375,45.237998962402344,44.060001373291016,44.36000061035156,44.36000061035156,12522000,TSLA,44.51917,44.00199890136718,0.0,-0.15916824340820312
2015-11-27,46.21200180053711,46.45000076293945,45.402000427246094,46.321998596191406,46.321998596191406,9747000,TSLA,46.24622,46.05199813842774,0.0,0.07577896118164062
2015-12-03,47.09600067138672,47.4900016784668,46.0,46.54199981689453,46.54199981689453,14698000,TSLA,47.053276,46.07600021362305,0.0,-0.5112762451171875
2015-12-15,44.36399841308594,44.444000244140625,43.599998474121094,44.21799850463867,44.21799850463867,11222000,TSLA,43.535038,46.9020004272461,-0.6829605102539062,0.0
2015-12-17,46.78799819946289,47.551998138427734,45.96200180053711,46.678001403808594,46.678001403808594,16493000,TSLA,46.877014,46.09199905395507,0.0,-0.19901275634765625
2016-01-05,45.27199935913086,45.37799835205078,44.0,44.68600082397461,44.68600082397461,15934000,TSLA,44.437332,43.80799865722657,0.0,0.24866867065429688
2016-01-06,44.0,44.0099983215332,43.19599914550781,43.80799865722656,43.80799865722656,18895500,TSLA,43.17511,43.130001068115234,0.0,0.6328887939453125
2016-01-08,43.571998596191406,44.0880012512207,42.15399932861328,42.20000076293945,42.20000076293945,18140500,TSLA,42.279755,41.56999969482422,0.0,-0.07975387573242188
2016-01-27,38.47600173950195,38.652000427246094,37.15399932861328,37.61399841308594,37.61399841308594,18086000,TSLA,37.76465,37.939998626708984,0.1506500244140625,0.0
2016-01-28,38.15800094604492,38.25600051879883,36.481998443603516,37.939998626708984,37.939998626708984,22964000,TSLA,37.100372,38.2400016784668,-0.8396263122558594,0.0
2016-02-05,34.2599983215332,34.599998474121094,31.54800033569336,32.52000045776367,32.52000045776367,47188000,TSLA,32.555058,29.59799957275391,0.0,-0.03505706787109375
2016-02-08,31.420000076293945,31.43000030517578,29.200000762939453,29.597999572753906,29.597999572753906,46565000,TSLA,30.000887,29.649999618530273,0.40288734436035156,0.0
2016-02-17,31.799999237060547,33.86800003051758,31.336000442504883,33.736000061035156,33.736000061035156,29126000,TSLA,33.583424,33.354000091552734,0.0,0.15257644653320312
2016-02-26,37.7400016784668,38.400001525878906,37.0,38.06800079345703,38.06800079345703,30325500,TSLA,37.875137,38.38600158691406,-0.19286346435546875,0.0
2016-03-01,38.849998474121094,39.189998626708984,36.540000915527344,37.27000045776367,37.27000045776367,33561000,TSLA,38.73658,37.667999267578125,1.4665794372558594,0.0
2016-03-02,36.74599838256836,37.70399856567383,36.29999923706055,37.667999267578125,37.667999267578125,24312000,TSLA,37.609608,39.14799880981445,-0.058391571044921875,0.0
2016-03-15,42.854000091552734,43.79399871826172,42.29999923706055,43.667999267578125,43.667999267578125,15902500,TSLA,43.356586,44.38600158691406,-0.3114128112792969,0.0
2016-03-18,45.81999969482422,46.895999908447266,45.61199951171875,46.54800033569336,46.54800033569336,23559000,TSLA,46.417065,47.66400146484376,-0.1309356689453125,0.0
2016-04-05,48.099998474121094,51.3120002746582,48.0,51.09400177001953,51.09400177001953,49743500,TSLA,50.53606,53.08399963378906,-0.5579414367675781,0.0
2016-04-07,53.290000915527344,53.86800003051758,50.902000427246094,51.439998626708984,51.439998626708984,44281000,TSLA,53.432514,50.01399993896485,0.0,-1.9925155639648438
2016-04-15,50.262001037597656,50.91999816894531,49.82400131225586,50.902000427246094,50.902000427246094,18762000,TSLA,50.18518,50.77600097656251,0.0,0.7168197631835938
2016-04-18,50.44599914550781,51.6619987487793,50.332000732421875,50.7760009765625,50.7760009765625,21357000,TSLA,50.3427,49.4739990234375,0.0,0.4333000183105469
2016-04-19,50.624000549316406,50.874000549316406,48.25,49.4739990234375,49.4739990234375,31787500,TSLA,49.437134,49.99399948120117,-0.036865234375,0.0
2016-05-06,42.17399978637695,43.27399826049805,41.62200164794922,42.986000061035156,42.986000061035156,28426000,TSLA,41.559418,41.784000396728516,0.0,1.4265823364257812
2016-05-13,41.555999755859375,42.2400016784668,41.34000015258789,41.52199935913086,41.52199935913086,14114000,TSLA,41.660343,41.65800094604492,0.13834381103515625,0.0
2016-05-16,41.630001068115234,42.630001068115234,41.58399963378906,41.65800094604492,41.65800094604492,14747000,TSLA,41.833263,40.93199920654297,0.0,-0.175262451171875
2016-05-19,42.7239990234375,43.358001708984375,41.459999084472656,43.04199981689453,43.04199981689453,34331500,TSLA,42.451515,44.05599975585938,-0.590484619140625,0.0
2016-06-02,43.917999267578125,43.981998443603516,43.422000885009766,43.79199981689453,43.79199981689453,10164000,TSLA,43.58371,43.79800033569337,-0.20829010009765625,0.0
2016-06-16,43.48400115966797,43.608001708984375,42.70000076293945,43.58599853515625,43.58599853515625,12201500,TSLA,43.107895,43.09400177001953,0.0,0.4781036376953125
2016-07-05,41.94599914550781,42.90800094604492,41.599998474121094,42.79600143432617,42.79600143432617,25876500,TSLA,42.89154,42.88800048828125,0.09553909301757812,0.0
2016-07-06,42.0,43.04600143432617,41.79999923706055,42.88800048828125,42.88800048828125,24599500,TSLA,42.531597,43.1879997253418,-0.3564033508300781,0.0
2016-08-09,45.36399841308594,46.30799865722656,45.33000183105469,45.816001892089844,45.816001892089844,11039000,TSLA,45.767387,45.130001068115234,0.0,0.048614501953125
2016-08-11,45.23400115966797,45.513999938964844,44.68199920654297,44.981998443603516,44.981998443603516,9404500,TSLA,45.0525,45.12200164794922,0.07050323486328125,0.0
2016-08-24,45.40999984741211,45.43000030517578,44.444000244140625,44.52399826049805,44.52399826049805,12853500,TSLA,44.96733,44.19200134277343,0.0,-0.4433326721191406
2016-08-31,42.08599853515625,42.52000045776367,41.72999954223633,42.402000427246094,42.402000427246094,16382500,TSLA,41.84385,40.15399932861328,0.0,0.5581512451171875
2016-09-02,40.465999603271484,40.63999938964844,39.2400016784668,39.555999755859375,39.555999755859375,29887000,TSLA,39.474667,40.566001892089844,-0.08133316040039062,0.0
2016-09-06,39.80400085449219,40.650001525878906,39.79999923706055,40.566001892089844,40.566001892089844,21953000,TSLA,39.488834,40.34199905395508,0.0,1.0771675109863281
2016-09-13,39.4119987487793,39.698001861572266,38.689998626708984,39.209999084472656,39.209999084472656,17947000,TSLA,39.172073,39.28200149536133,-0.03792572021484375,0.0
2016-09-14,39.150001525878906,39.58399963378906,38.97200012207031,39.28200149536133,39.28200149536133,11272500,TSLA,39.22691,40.08399963378906,-0.05509185791015625,0.0
2016-09-16,40.08399963378906,41.13999938964844,39.79999923706055,41.08000183105469,41.08000183105469,15539000,TSLA,40.604015,41.268001556396484,-0.4759864807128906,0.0
2016-09-20,41.369998931884766,41.54999923706055,40.78200149536133,40.928001403808594,40.928001403808594,12052500,TSLA,41.812042,41.04399871826172,0.8840408325195312,0.0
2016-09-21,41.27399826049805,41.400001525878906,40.3120002746582,41.04399871826172,41.04399871826172,13167500,TSLA,41.442776,41.2859992980957,0.3987770080566406,0.0
2016-09-23,41.198001861572266,42.0359992980957,41.13399887084961,41.4900016784668,41.4900016784668,14526000,TSLA,41.422806,41.79800033569336,-0.06719589233398438,0.0
2016-09-28,41.50199890136719,41.650001525878906,41.051998138427734,41.25400161743164,41.25400161743164,10442000,TSLA,41.490166,40.13999938964844,0.0,-0.23616409301757812
2016-10-17,39.40999984741211,39.678001403808594,38.400001525878906,38.79199981689453,38.79199981689453,22770500,TSLA,39.011703,39.81999969482422,0.21970367431640625,0.0
2016-10-25,40.58000183105469,40.9379997253418,40.2400016784668,40.46799850463867,40.46799850463867,12225000,TSLA,40.878944,40.448001861572266,0.0,-0.4109458923339844
2016-10-27,42.268001556396484,42.7400016784668,40.33000183105469,40.801998138427734,40.801998138427734,65468500,TSLA,41.05683,39.99399948120117,0.0,-0.2548332214355469
2016-11-01,39.608001708984375,39.70000076293945,37.62200164794922,38.15800094604492,38.15800094604492,35300000,TSLA,38.80124,37.604000091552734,0.0,-0.6432380676269531
2016-11-03,37.79999923706055,38.29399871826172,37.40800094604492,37.48400115966797,37.48400115966797,13265000,TSLA,37.175938,38.11199951171875,-0.3080635070800781,0.0
2016-11-14,37.599998474121094,37.650001525878906,35.63800048828125,36.290000915527344,36.290000915527344,32761000,TSLA,36.593346,36.75400161743164,0.3033447265625,0.0
2016-11-18,38.130001068115234,38.599998474121094,37.0,37.00400161743164,37.00400161743164,26051500,TSLA,37.70923,36.90399932861328,0.0,-0.7052268981933594
2016-11-22,37.167999267578125,38.29399871826172,36.742000579833984,38.23400115966797,38.23400115966797,28017000,TSLA,37.69687,38.62799835205078,-0.5371322631835938,0.0
2016-11-28,39.09600067138672,39.869998931884766,38.90999984741211,39.2239990234375,39.2239990234375,22646000,TSLA,39.858624,37.91400146484375,0.0,-0.6346244812011719
2016-12-09,38.17399978637695,38.768001556396484,38.1619987487793,38.43600082397461,38.43600082397461,13612500,TSLA,38.96527,38.486000061035156,0.5292701721191406,0.0
2016-12-21,41.689998626708984,42.44599914550781,41.481998443603516,41.540000915527344,41.540000915527344,26038000,TSLA,42.015762,41.689998626708984,0.47576141357421875,0.0
2016-12-30,43.2599983215332,43.5,42.33599853515625,42.737998962402344,42.737998962402344,23213000,TSLA,43.218548,43.39799880981446,0.4805488586425781,0.0
2017-01-03,42.97200012207031,44.066001892089844,42.19200134277344,43.39799880981445,43.39799880981445,29616500,TSLA,42.85353,45.39799880981445,-0.5444679260253906,0.0
2017-01-19,49.45000076293945,49.736000061035156,48.150001525878906,48.75199890136719,48.75199890136719,38661500,TSLA,48.77283,48.945999145507805,0.020832061767578125,0.0
2017-01-20,49.09199905395508,49.20000076293945,48.60200119018555,48.94599914550781,48.94599914550781,21021500,TSLA,49.319603,49.784000396728516,0.37360382080078125,0.0
2017-01-31,49.847999572753906,51.178001403808594,49.540000915527344,50.38600158691406,50.38600158691406,20580500,TSLA,49.83722,49.847999572753906,0.0,0.5487823486328125
2017-02-01,50.61000061035156,50.63999938964844,49.810001373291016,49.847999572753906,49.847999572753906,19794000,TSLA,49.8079,50.31000137329102,-0.04010009765625,0.0
2017-02-02,49.667999267578125,50.48400115966797,49.54199981689453,50.310001373291016,50.310001373291016,12499000,TSLA,49.77761,50.26599884033203,0.0,0.5323905944824219
2017-02-10,53.95800018310547,54.189998626708984,53.22200012207031,53.84600067138672,53.84600067138672,18098500,TSLA,54.306858,56.119998931884766,0.4608573913574219,0.0
2017-02-13,54.14799880981445,56.15800094604492,54.10200119018555,56.119998931884766,56.119998931884766,35148000,TSLA,55.440956,56.19599914550781,-0.6790428161621094,0.0
2017-03-03,50.14799880981445,50.380001068115234,49.79999923706055,50.31399917602539,50.31399917602539,14597000,TSLA,50.143208,50.242000579833984,0.0,0.1707916259765625
2017-03-10,49.242000579833984,49.29999923706055,48.599998474121094,48.737998962402344,48.737998962402344,15331500,TSLA,48.397625,49.23400115966797,-0.3403739929199219,0.0
2017-03-17,52.79999923706055,53.066001892089844,52.2400016784668,52.29999923706055,52.29999923706055,32487500,TSLA,53.31421,52.38399887084961,1.0142097473144531,0.0
2017-03-20,52.119998931884766,52.90999984741211,51.763999938964844,52.38399887084961,52.38399887084961,18071500,TSLA,53.062115,50.13600158691406,0.0,-0.6781158447265625
2017-03-21,52.566001892089844,52.959999084472656,50.04800033569336,50.13600158691406,50.13600158691406,34543000,TSLA,51.749775,51.00199890136719,1.6137733459472656,0.0
2017-03-23,51.077999114990234,51.534000396728516,50.65999984741211,50.95600128173828,50.95600128173828,16601000,TSLA,50.399727,52.63199996948242,-0.5562744140625,0.0
2017-03-27,52.119998931884766,54.11399841308594,51.95000076293945,54.04399871826172,54.04399871826172,31154000,TSLA,52.775616,55.4900016784668,-1.2683830261230469,0.0
2017-03-28,55.40399932861328,56.13600158691406,55.0,55.4900016784668,55.4900016784668,39938000,TSLA,55.22921,55.47600173950195,0.0,0.2607917785644531
2017-04-10,61.83000183105469,62.74599838256836,61.742000579833984,62.47800064086914,62.47800064086914,38322500,TSLA,61.649456,61.742000579833984,0.0,0.8285446166992188
2017-04-11,62.67599868774414,62.694000244140625,61.099998474121094,61.742000579833984,61.742000579833984,28623000,TSLA,62.262302,59.36800003051758,0.0,-0.5203018188476562
2017-04-17,60.540000915527344,60.79999923706055,59.736000061035156,60.28799819946289,60.28799819946289,20693500,TSLA,59.37638,60.04999923706054,0.0,0.9116172790527344
2017-04-19,60.492000579833984,61.32400131225586,60.422000885009766,61.104000091552734,61.104000091552734,19490000,TSLA,60.104008,60.50199890136719,0.0,0.9999923706054688
2017-04-27,62.3380012512207,62.61800003051758,61.5,61.72600173950195,61.72600173950195,17343000,TSLA,62.14905,62.8139991760254,0.4230499267578125,0.0
2017-05-09,61.875999450683594,64.39800262451172,61.81999969482422,64.25199890136719,64.25199890136719,48382500,TSLA,62.566444,65.04399871826172,-1.6855545043945312,0.0
2017-05-18,61.400001525878906,62.78799819946289,61.0620002746582,62.61199951171875,62.61199951171875,28269000,TSLA,60.79688,62.16600036621094,0.0,1.8151206970214844
2017-06-02,67.9540023803711,68.57599639892578,67.18599700927734,67.97000122070312,67.97000122070312,27951000,TSLA,68.936424,69.46399688720703,0.9664230346679688,0.0
2017-06-07,71.26799774169922,72.0999984741211,71.02799987792969,71.93000030517578,71.93000030517578,46990000,TSLA,71.19992,74.0,-0.7300796508789062,0.0
2017-06-08,72.75,74.37999725341797,72.04399871826172,74.0,74.0,45307500,TSLA,73.345436,71.46399688720703,0.0,0.6545639038085938
2017-06-20,75.33399963378906,75.7760009765625,73.94599914550781,74.447998046875,74.447998046875,37193500,TSLA,73.83783,75.27999877929688,-0.61016845703125,0.0
2017-06-21,74.87000274658203,75.39800262451172,73.60399627685547,75.27999877929688,75.27999877929688,24616000,TSLA,73.91918,76.52200317382812,-1.3608169555664062,0.0
2017-06-23,76.48999786376953,77.39800262451172,75.87000274658203,76.69000244140625,76.69000244140625,32229000,TSLA,75.87802,75.49800109863281,0.0,0.811981201171875
2017-06-30,72.74199676513672,73.35399627685547,71.92400360107422,72.3219985961914,72.3219985961914,29242500,TSLA,71.39121,70.52400207519531,0.0,0.9307861328125
2017-07-07,62.70000076293945,63.400001525878906,61.47600173950195,62.64400100708008,62.64400100708008,70884500,TSLA,59.425335,63.20999908447265,-3.2186660766601562,0.0
2017-07-11,63.20000076293945,65.45600128173828,62.86000061035156,65.44400024414062,65.44400024414062,57797000,TSLA,62.673565,65.90399932861328,-2.770435333251953,0.0
2017-07-28,67.37799835205078,67.91999816894531,66.50199890136719,67.01399993896484,67.01399993896484,24402000,TSLA,66.91356,64.69400024414062,0.0,0.10044097900390625
2017-07-31,67.0999984741211,68.2979965209961,64.20800018310547,64.69400024414062,64.69400024414062,42675500,TSLA,65.47179,63.91400146484376,0.0,-0.7777862548828125
2017-08-03,69.06600189208984,70.0,68.62999725341797,69.41799926757812,69.41799926757812,67675000,TSLA,66.74006,71.38200378417969,-2.6779403686523438,0.0
2017-08-04,69.4000015258789,71.4540023803711,68.66000366210938,71.38200378417969,71.38200378417969,46344500,TSLA,70.45335,71.03399658203125,0.0,0.9286575317382812
2017-08-08,71.50599670410156,73.71600341796875,71.4800033569336,73.04399871826172,73.04399871826172,37249000,TSLA,73.47109,72.70600128173828,0.0,-0.427093505859375
2017-08-09,72.19999694824219,74.0,71.79000091552734,72.70600128173828,72.70600128173828,34460500,TSLA,73.45547,71.08000183105469,0.0,-0.7494659423828125
2017-08-11,71.39399719238281,72.25199890136719,70.7239990234375,71.5739974975586,71.5739974975586,21829000,TSLA,71.19423,72.76000213623047,-0.37976837158203125,0.0
2017-08-14,72.9260025024414,73.53199768066406,72.5199966430664,72.76000213623047,72.76000213623047,22596000,TSLA,71.80527,72.46600341796875,0.0,0.9547348022460938
2017-08-16,72.5999984741211,73.30000305175781,72.50399780273438,72.58200073242188,72.58200073242188,17069000,TSLA,72.30928,70.38400268554688,0.0,0.2727203369140625
2017-08-22,68.22599792480469,68.447998046875,67.4739990234375,68.2699966430664,68.2699966430664,21610000,TSLA,66.415504,70.55400085449219,-1.8544921875,0.0
2017-08-23,67.7979965209961,70.697998046875,67.66000366210938,70.55400085449219,70.55400085449219,24772500,TSLA,67.72334,70.58599853515625,-2.830657958984375,0.0
2017-09-12,72.89800262451172,73.75199890136719,72.08000183105469,72.55000305175781,72.55000305175781,29864500,TSLA,72.57984,73.24600219726562,0.02983856201171875,0.0
2017-09-14,72.86599731445312,75.59200286865234,72.5260009765625,75.52799987792969,75.52799987792969,36012500,TSLA,74.53721,75.96199798583984,-0.9907913208007812,0.0
2017-09-19,76.0,76.47799682617188,74.71399688720703,75.0199966430664,75.0199966430664,32259500,TSLA,76.39119,74.78199768066406,0.0,-1.3711929321289062
2017-09-20,74.5999984741211,75.6500015258789,74.21399688720703,74.78199768066406,74.78199768066406,24595500,TSLA,75.151764,73.2959976196289,0.0,-0.3697662353515625
2017-09-21,74.9800033569336,75.36599731445312,72.9020004272461,73.2959976196289,73.2959976196289,23091000,TSLA,73.7808,70.21800231933594,0.0,-0.48480224609375
2017-09-22,73.2979965209961,73.9800033569336,70.1760025024414,70.21800231933594,70.21800231933594,40797000,TSLA,71.29979,68.99800109863281,0.0,-1.081787109375
2017-09-28,67.97599792480469,68.55000305175781,67.08000183105469,67.91999816894531,67.91999816894531,26598000,TSLA,67.107315,68.22000122070312,-0.81268310546875,0.0
2017-10-19,71.11199951171875,71.43000030517578,69.63999938964844,70.36199951171875,70.36199951171875,25309000,TSLA,70.55836,69.0199966430664,0.0,-0.19635772705078125
2017-10-24,67.76000213623047,68.55999755859375,67.23200225830078,67.46800231933594,67.46800231933594,22458500,TSLA,66.90914,65.16799926757812,0.0,0.5588607788085938
2017-10-27,63.95000076293945,64.91799926757812,63.332000732421875,64.17400360107422,64.17400360107422,34898500,TSLA,63.268547,64.01599884033203,0.0,0.90545654296875
2017-11-01,66.44999694824219,66.52200317382812,64.052001953125,64.21600341796875,64.21600341796875,42286500,TSLA,64.87979,59.85200119018555,0.0,-0.663787841796875
2017-11-02,60.0260009765625,61.737998962402344,58.5260009765625,59.85200119018555,59.85200119018555,98957000,TSLA,60.856796,61.21799850463867,1.0047950744628906,0.0
2017-11-10,60.5,61.672000885009766,60.369998931884766,60.597999572753906,60.597999572753906,23127000,TSLA,60.25738,63.08000183105469,-0.3406181335449219,0.0
2017-11-24,62.757999420166016,63.28200149536133,62.20000076293945,63.11000061035156,63.11000061035156,16220500,TSLA,62.801212,63.36199951171874,-0.3087882995605469,0.0
2017-11-29,63.459999084472656,63.599998474121094,60.24599838256836,61.507999420166016,61.507999420166016,43837000,TSLA,61.87279,61.77000045776367,0.3647918701171875,0.0
2017-12-12,66.08999633789062,68.28800201416016,66.00599670410156,68.20600128173828,68.20600128173828,43666000,TSLA,66.88214,67.80599975585938,0.0,1.3238601684570312
2017-12-15,68.40799713134766,68.77999877929688,67.1520004272461,68.69000244140625,68.69000244140625,34666000,TSLA,68.85701,67.77400207519531,0.0,-0.1670074462890625
2017-12-18,68.9800033569336,69.34600067138672,67.51599884033203,67.77400207519531,67.77400207519531,27381000,TSLA,68.45619,66.22000122070312,0.0,-0.68218994140625
2017-12-22,65.9020004272461,66.18399810791016,64.96399688720703,65.04000091552734,65.04000091552734,21079000,TSLA,64.74323,63.45800018310546,0.0,0.2967681884765625
2017-12-28,62.349998474121094,63.16400146484375,61.90800094604492,63.071998596191406,63.071998596191406,21581500,TSLA,61.340477,62.27000045776367,0.0,1.7315216064453125
2018-01-02,62.400001525878906,64.4219970703125,62.20000076293945,64.10600280761719,64.10600280761719,21761000,TSLA,62.39682,63.45000076293945,0.0,1.7091827392578125
2018-01-09,67.03199768066406,67.76000213623047,65.4800033569336,66.73799896240234,66.73799896240234,35733000,TSLA,66.72073,66.95999908447266,-0.01726531982421875,0.0
2018-01-10,66.44000244140625,67.4000015258789,66.0,66.95999908447266,66.95999908447266,21549500,TSLA,67.70445,67.58999633789062,0.7444534301757812,0.0
2018-01-19,69.0,70.11799621582031,68.5199966430664,70.00399780273438,70.00399780273438,24441500,TSLA,69.503784,70.31199645996094,-0.500213623046875,0.0
2018-01-24,70.91600036621094,70.94999694824219,68.7040023803711,69.1780014038086,69.1780014038086,26437500,TSLA,70.137535,67.52799987792969,0.0,-0.95953369140625
2018-01-26,68.30000305175781,68.80000305175781,67.14199829101562,68.56999969482422,68.56999969482422,22697000,TSLA,67.27579,69.90599822998047,-1.2942123413085938,0.0
2018-02-26,70.69999694824219,71.80000305175781,70.47200012207031,71.48400115966797,71.48400115966797,21700000,TSLA,71.287964,70.197998046875,0.0,0.19603729248046875
2018-03-16,64.58599853515625,65.4800033569336,63.81399917602539,64.2699966430664,64.2699966430664,30586500,TSLA,64.15275,62.71200180053711,0.0,0.11724853515625
